layer,fold,type,k,z_train,z_test,poll_train,poll_test,optimism
tr_22,1,corrected,1.849547843831619,9.462466855534753,9.58196274786568,-0.24227888826548868,-0.27913836107827183,0.15213654428029494
tr_22,2,corrected,1.849547843831619,10.902035242912605,7.571562261330254,-0.23671024761397028,-0.30038436085959064,0.26899601469498197
tr_22,3,corrected,1.849547843831619,11.718613023215065,6.403501762256109,-0.2337212980762688,-0.300041635623801,0.28375821156825126
tr_24,1,diagnostic,1.1060393702671383,9.46280597156981,9.686657582600903,-0.2423058901977968,-0.27904799520681156,0.1516352119175551
tr_24,2,diagnostic,1.445546223004728,10.882924623876761,7.685405946934203,-0.23674451701222332,-0.3002302650048059,0.2681614290112777
tr_24,3,diagnostic,1.382212769924427,11.831970907111426,6.288528220967382,-0.2336174603437424,-0.3001905272079921,0.2849661440814174
tr_24,1,corrected,1.3112661210654313,9.454955083988322,9.703697348958812,-0.24229998280632484,-0.27897853212224855,0.15137660717558366
tr_24,2,corrected,1.3112661210654313,10.880967902578519,7.700302425780647,-0.23675881606258017,-0.3002203882578369,0.2680431219020903
tr_24,3,corrected,1.3112661210654313,11.83128175676246,6.293779232808045,-0.2336260877409121,-0.3001880800080718,0.284908217702879
tr_4,1,diagnostic,1.3726541616787855,7.341654202229797,8.540146594913429,-0.2438771990261024,-0.2806320278719608,0.15071039438141365
tr_4,2,diagnostic,0.9947487722865245,9.27862111033597,5.9285016074843995,-0.23814496564175533,-0.3023621056458736,0.26965566889505865
tr_4,3,diagnostic,1.0564769252590651,10.01537989632528,4.745745533486302,-0.23533585763728943,-0.3016988141501818,0.2819925411246681
tr_4,1,corrected,1.1412932864081249,7.333802665876417,8.585624573687712,-0.24388972865805014,-0.2805968128319282,0.15050688840342222
tr_4,2,corrected,1.1412932864081249,9.272908285412901,5.9320515322842855,-0.23813905357713677,-0.30234964501490724,0.2696348644762364
tr_4,3,corrected,1.1412932864081249,10.012741120253702,4.742775896913468,-0.2353298150953523,-0.30169923657042047,0.28202725374248144
tr_6,1,diagnostic,1.5492713091043198,7.711237231728565,8.524990586498738,-0.2436095446523446,-0.2806617845509563,0.15209683163887927
tr_6,2,diagnostic,1.1466692289039648,9.437987085652187,6.187465742835106,-0.23799565616992374,-0.30206809990719313,0.2692168620570245
tr_6,3,diagnostic,1.350334123543997,10.141930505292795,4.998458984684411,-0.23519409108888206,-0.3014650841795593,0.2817715053293274
tr_6,1,corrected,1.3487582205174273,7.7067061223655635,8.554552692869619,-0.2436191282211995,-0.28064350856221093,0.151976491383691
tr_6,2,corrected,1.3487582205174273,9.429793406517133,6.2039314241940104,-0.23798896996687682,-0.3020358573450027,0.2691170409579902
tr_6,3,corrected,1.3487582205174273,10.14194250507363,4.998697858282567,-0.23519422986983618,-0.3014649835342767,0.2817703210708733
tr_8,1,diagnostic,2.408383929031262,7.100532842815758,8.134034107554156,-0.2440354554461877,-0.28126617039168816,0.1525627285487219
tr_8,2,diagnostic,1.9636154742259855,9.041270163266148,5.40403737850423,-0.23832754810836723,-0.30290815534056953,0.27097416033012506
tr_8,3,diagnostic,2.487384890435062,9.410063396491227,4.707774974414805,-0.23586170769427267,-0.30171706445301455,0.27921173556542095
tr_8,1,corrected,2.28646143123077,7.099778809294672,8.1412186826509,-0.24403783737366772,-0.2812656694934004,0.1525494264347619
tr_8,2,corrected,2.28646143123077,9.031340262651455,5.42217085265665,-0.23832346768752355,-0.3028814264996939,0.2708837675054945
tr_8,3,corrected,2.28646143123077,9.406964847406439,4.730873326589845,-0.23587312932934332,-0.3016989600310758,0.27907303764907304
