layer,fold,type,alpha,k,z_train,z_test,poll_train,poll_test,optimism
tr_22,2,corrected,0.1,0.004696163979037417,11.851887860174653,9.898248226986526,-0.6401574960164378,-0.6392001350759169,-0.0014955084435913858
tr_22,3,corrected,0.1,0.004696163979037417,9.898243328360149,11.509606998710195,-0.6392001350739162,-0.6429274175273364,0.005831166560985202
tr_24,1,corrected,0.1,0.6943549319218374,11.88437995216509,11.609316181323356,-0.6389666955747408,-0.6370821403744867,-0.0029493793859771866
tr_24,2,corrected,0.1,0.11710914072423073,11.778399499393611,9.766649290848253,-0.6356586091490567,-0.6345180969286157,-0.0017942213068863518
tr_24,3,corrected,0.1,0.004696163979037417,9.71789669226899,11.977835408777231,-0.6344821102109829,-0.6384681948156747,0.006282422373368997
tr_4,1,corrected,0.1,0.41312077634863814,1.3096540147784206,2.0441088533127854,-0.6654556140506717,-0.6632181940347546,-0.003362237794190013
tr_4,2,corrected,0.1,0.004696163979037417,2.105091802754311,1.4070810872966324,-0.6624156330471741,-0.6579839147525613,-0.006690238082435391
tr_4,3,corrected,0.1,0.004696163979037417,1.4070687322800721,1.3231667761732542,-0.657983914752488,-0.664926942211612,0.010551971413671635
tr_6,1,corrected,0.1,1.280017571952432,4.9434304843126275,6.379161266008401,-0.662027429235041,-0.6582626586853206,-0.00568672895331613
tr_6,2,corrected,0.1,0.18699480609272318,6.45507470238495,4.629924667464721,-0.6576186918379008,-0.6590832967384886,0.0022271339284694164
tr_6,3,corrected,0.1,0.004696163979037417,4.567724568935336,4.894440162154032,-0.6591722747205834,-0.6623414702750902,0.004807841100189139
tr_8,1,corrected,0.1,1.0517215585491122,11.199519097092995,11.227704624253038,-0.6380764136701521,-0.636069594333476,-0.0031451081620978575
tr_8,2,corrected,0.1,0.46377224243455306,11.358125939005676,9.29633740715018,-0.634397790207172,-0.6314141370790034,-0.004703126609558746
tr_8,3,corrected,0.1,0.3755292626251406,9.250148648163155,11.206903044264623,-0.6313450281926728,-0.637201121297443,0.00927558283231312
